,0
108,"b',10.2263,10.2263,10.2263,18010,0.0000,1.0\r\n2020-01-24,10.25,10.25,10.25,10.25,10.25,2973,0.0000,1.0\r\n2020-01-23,10.26,10.26,10.2'"
109,"b'6,10.26,10.26,20,0.0000,1.0\r\n2020-01-22,10.23,10.26,10.23,10.26,10.26,5312,0.0000,1.0\r\n2020-01-21,10.21,10.25,10.21,10.23,10.23,'"
110,"b'581118,0.0000,1.0\r\n2020-01-17,10.23,10.23,10.23,10.23,10.23,5643,0.0000,1.0\r\n2020-01-16,10.24,10.25,10.22,10.25,10.25,75663,0.00'"
111,"b'00,1.0\r\n2020-01-15,10.2,10.23,10.2,10.22,10.22,523497,0.0000,1.0\r\n2020-01-14,10.2,10.2,10.2,10.2,10.2,530325,0.0000,1.0\r\n2020-01'"
112,"b'-13,10.2,10.2,10.2,10.2,10.2,3,0.0000,1.0\r\n2020-01-10,10.2,10.2,10.2,10.2,10.2,1000,0.0000,1.0\r\n2020-01-09,10.2,10.21,10.2,10.2,'"
113,"b'10.2,39211,0.0000,1.0\r\n2020-01-08,10.2,10.24,10.2,10.24,10.24,625470,0.0000,1.0\r\n2020-01-07,10.2,10.2,10.19,10.19,10.19,300125,0'"
114,"b'.0000,1.0\r\n2020-01-06,10.16,10.18,10.16,10.18,10.18,53100,0.0000,1.0\r\n2020-01-03,10.16,10.16,10.16,10.16,10.16,19274,0.0000,1.0\r'"
115,"b'\n2020-01-02,10.15,10.1602,10.15,10.16,10.16,64080,0.0000,1.0\r\n2019-12-31,10.14,10.16,10.14,10.16,10.16,45785,0.0000,1.0\r\n2019-12'"
116,"b'-30,10.15,10.16,10.15,10.16,10.16,5275,0.0000,1.0\r\n2019-12-27,10.14,10.14,10.14,10.14,10.14,100501,0.0000,1.0\r\n2019-12-26,10.13,'"
117,"b'10.13,10.13,10.13,10.13,1000,0.0000,1.0\r\n2019-12-24,10.14,10.14,10.14,10.14,10.14,0,0.0000,1.0\r\n2019-12-23,10.14,10.14,10.14,10.'"
118,"b'14,10.14,2300,0.0000,1.0\r\n2019-12-20,10.14,10.15,10.14,10.15,10.15,24465,0.0000,1.0\r\n2019-12-19,10.14,10.15,10.11,10.15,10.15,12'"
119,"b'1080,0.0000,1.0\r\n2019-12-18,10.13,10.135,10.12,10.13,10.13,6100,0.0000,1.0\r\n2019-12-17,10.13,10.13,10.13,10.13,10.13,1950,0.0000'"
120,"b',1.0\r\n2019-12-16,10.11,10.14,10.11,10.14,10.14,5906,0.0000,1.0\r\n2019-12-13,10.1,10.1,10.1,10.1,10.1,2219,0.0000,1.0\r\n2019-12-12,'"
121,"b'10.1,10.1,10.1,10.1,10.1,36917,0.0000,1.0\r\n2019-12-11,10.1,10.1,10.1,10.1,10.1,2002,0.0000,1.0\r\n2019-12-10,10.09,10.09,10.08,10.'"
122,"b'09,10.09,27100,0.0000,1.0\r\n2019-12-09,10.08,10.09,10.08,10.09,10.09,13000,0.0000,1.0\r\n2019-12-06,10.09,10.09,10.09,10.09,10.09,1'"
123,"b'00,0.0000,1.0\r\n2019-12-05,10.09,10.09,10.09,10.09,10.09,2605,0.0000,1.0\r\n2019-12-04,10.08,10.0801,10.08,10.0801,10.0801,4100,0.0'"
124,"b'000,1.0\r\n2019-12-03,10.07,10.07,10.07,10.07,10.07,0,0.0000,1.0\r\n2019-12-02,10.07,10.07,10.07,10.07,10.07,300,0.0000,1.0\r\n2019-11'"
125,"b'-29,10.06,10.07,10.06,10.07,10.07,16527,0.0000,1.0\r\n2019-11-27,10.06,10.06,10.06,10.06,10.06,1055,0.0000,1.0\r\n2019-11-26,10.06,1'"
126,"b'0.06,10.06,10.06,10.06,1010,0.0000,1.0\r\n2019-11-25,10.06,10.06,10.06,10.06,10.06,1010,0.0000,1.0\r\n2019-11-22,10.05,10.05,10.05,1'"
127,"b'0.05,10.05,1001,0.0000,1.0\r\n2019-11-21,10.04,10.04,10.04,10.04,10.04,0,0.0000,1.0\r\n2019-11-20,10.04,10.05,10.04,10.04,10.04,3300'"
128,"b',0.0000,1.0\r\n2019-11-19,10.04,10.04,10.04,10.04,10.04,15611,0.0000,1.0\r\n2019-11-18,10.06,10.06,10.03,10.03,10.03,445,0.0000,1.0\r'"
129,"b'\n2019-11-15,10.03,10.03,10.03,10.03,10.03,0,0.0000,1.0\r\n2019-11-14,10.03,10.03,10.03,10.03,10.03,0,0.0000,1.0\r\n2019-11-13,10.04,'"
130,"b'10.04,10.03,10.0301,10.0301,1757,0.0000,1.0\r\n2019-11-12,10.06,10.06,10.06,10.06,10.06,0,0.0000,1.0\r\n2019-11-11,10.06,10.06,10.06'"
131,"b',10.06,10.06,158,0.0000,1.0\r\n2019-11-08,10.08,10.08,10.05,10.05,10.05,4400,0.0000,1.0\r\n2019-11-07,10.05,10.06,10.05,10.05,10.05,'"
132,"b'52042,0.0000,1.0\r\n2019-11-06,10.06,10.06,10.05,10.05,10.05,3001,0.0000,1.0\r\n2019-11-05,10.03,10.05,10.03,10.05,10.05,3300,0.0000'"
133,"b',1.0\r\n2019-11-04,10.06,10.06,10.06,10.06,10.06,0,0.0000,1.0\r\n2019-11-01,10.05,10.06,10.05,10.06,10.06,301,0.0000,1.0\r\n2019-10-31'"
134,"b',10.03,10.05,10.03,10.05,10.05,2403,0.0000,1.0\r\n2019-10-30,10.048,10.06,10.03,10.03,10.03,200300,0.0000,1.0\r\n2019-10-29,10.04,10'"
135,"b'.04,10.04,10.04,10.04,359,0.0000,1.0\r\n2019-10-28,10.06,10.06,10.06,10.06,10.06,0,0.0000,1.0\r\n2019-10-25,10.06,10.06,10.06,10.06,'"
136,"b'10.06,0,0.0000,1.0\r\n2019-10-24,10.06,10.06,10.06,10.06,10.06,0,0.0000,1.0\r\n2019-10-23,10.06,10.06,10.06,10.06,10.06,2,0.0000,1.0'"
137,"b'\r\n2019-10-22,10.06,10.06,10.06,10.06,10.06,0,0.0000,1.0\r\n2019-10-21,10.06,10.06,10.06,10.06,10.06,126,0.0000,1.0\r\n2019-10-18,10.'"
138,"b'01,10.03,10.01,10.03,10.03,4021,0.0000,1.0\r\n2019-10-17,10.0,10.0,10.0,10.0,10.0,1071,0.0000,1.0\r\n2019-10-16,10.0,10.0,10.0,10.0,'"
139,"b'10.0,227,0.0000,1.0\r\n2019-10-15,10.0,10.0,10.0,10.0,10.0,368,0.0000,1.0\r\n2019-10-14,9.96,9.96,9.96,9.96,9.96,33,0.0000,1.0\r\n2019'"
140,"b'-10-11,10.05,10.05,9.96,9.96,9.96,7532,0.0000,1.0\r\n2019-10-10,10.06,10.06,10.0,10.06,10.06,663,0.0000,1.0\r\n2019-10-09,10.1,10.1,'"
141,"b'10.09,10.09,10.09,465,0.0000,1.0\r\n2019-10-08,10.14,10.14,10.14,10.14,10.14,198,0.0000,1.0\r\n2019-10-07,10.01,10.01,10.01,10.01,10'"
142,"b'.01,1901,0.0000,1.0\r\n2019-10-04,10.01,10.01,10.01,10.01,10.01,0,0.0000,1.0\r\n2019-10-03,10.01,10.01,10.01,10.01,10.01,0,0.0000,1.'"
143,"b'0\r\n2019-10-02,10.01,10.01,10.01,10.01,10.01,40,0.0000,1.0\r\n2019-10-01,10.01,10.01,10.01,10.01,10.01,100,0.0000,1.0\r\n2019-09-30,1'"
144,"b'0.01,10.01,10.01,10.01,10.01,10,0.0000,1.0\r\n2019-09-27,10.01,10.01,10.01,10.01,10.01,20,0.0000,1.0\r\n2019-09-26,10.0,10.01,10.0,1'"
145,"b'0.01,10.01,3120,0.0000,1.0\r\n2019-09-25,10.07,10.07,10.0,10.0,10.0,9128,0.0000,1.0\r\n2019-09-24,10.08,10.08,10.05,10.05,10.05,1684'"
146,"b',0.0000,1.0\r\n2019-09-23,10.12,10.12,10.12,10.12,10.12,200,0.0000,1.0\r\n2019-09-20,10.02,10.175,10.0,10.15,10.15,4798,0.0000,1.0\r\n'"
147,"b'2019-09-19,10.02,10.02,10.02,10.02,10.02,10364,0.0000,1.0\r\n2019-09-18,10.01,10.01,9.99,10.0,10.0,24802,0.0000,1.0\r\n2019-09-17,10'"
148,"b'.01,10.01,10.01,10.01,10.01,0,0.0000,1.0\r\n2019-09-16,10.01,10.01,10.01,10.01,10.01,132,0.0000,1.0\r\n2019-09-13,10.01,10.02,10.01,'"
149,"b'10.01,10.01,2168,0.0000,1.0\r\n2019-09-12,10.02,10.02,10.02,10.02,10.02,100,0.0000,1.0\r\n2019-09-11,10.04,10.04,10.02,10.02,10.02,1'"
150,"b'0662,0.0000,1.0\r\n2019-09-10,10.0,10.05,10.0,10.05,10.05,4732,0.0000,1.0\r\n2019-09-09,10.0,10.0,10.0,10.0,10.0,75006,0.0000,1.0\r\n2'"
151,"b'019-09-06,10.0,10.01,10.0,10.01,10.01,107648,0.0000,1.0\r\n2019-09-05,10.0,10.0,10.0,10.0,10.0,2102,0.0000,1.0\r\n2019-09-04,10.0,10'"
152,"b'.0,10.0,10.0,10.0,7922,0.0000,1.0\r\n2019-09-03,10.0,10.0,10.0,10.0,10.0,4480,0.0000,1.0\r\n2019-08-30,10.0,10.02,10.0,10.02,10.02,5'"
153,"b'1861,0.0000,1.0\r\n2019-08-29,9.9936,9.9936,9.9936,9.9936,9.9936,1016,0.0000,1.0\r\n2019-08-28,10.0,10.0,10.0,10.0,10.0,17704,0.0000'"
154,"b',1.0\r\n2019-08-27,9.975,9.98,9.97,9.98,9.98,93811,0.0000,1.0\r\n2019-08-26,9.97,9.97,9.97,9.97,9.97,500,0.0000,1.0\r\n2019-08-23,9.97'"
155,"b',9.97,9.9501,9.97,9.97,11539,0.0000,1.0\r\n2019-08-22,9.98,9.98,9.98,9.98,9.98,549,0.0000,1.0\r\n2019-08-21,10.0,10.0,10.0,10.0,10.0'"
156,"b',10061,0.0000,1.0\r\n2019-08-20,9.99,9.99,9.99,9.99,9.99,1014,0.0000,1.0\r\n2019-08-19,9.98,9.98,9.98,9.98,9.98,4700,0.0000,1.0\r\n201'"
157,"b'9-08-16,9.98,9.98,9.98,9.98,9.98,880,0.0000,1.0\r\n2019-08-15,9.95,9.99,9.94,9.99,9.99,76398,0.0000,1.0\r\n2019-08-14,9.97,9.98,9.97'"
158,"b',9.98,9.98,3725,0.0000,1.0\r\n2019-08-13,9.964,9.964,9.964,9.964,9.964,194,0.0000,1.0\r\n2019-08-12,9.97,9.97,9.97,9.97,9.97,48,0.00'"
159,"b'00,1.0\r\n2019-08-09,9.98,9.99,9.97,9.97,9.97,304100,0.0000,1.0\r\n2019-08-08,10.0,10.0,9.97,9.97,9.97,304072,0.0000,1.0\r\n2019-08-07'"
160,"b',10.0,10.0,10.0,10.0,10.0,132207,0.0000,1.0\r\n2019-08-06,9.98,10.09,9.98,10.0,10.0,658803,0.0000,1.0\r\n2019-08-05,9.97,9.98,9.97,9'"
161,"b'.98,9.98,700,0.0000,1.0\r\n2019-08-02,9.98,9.98,9.97,9.98,9.98,825173,0.0000,1.0\r\n2019-08-01,10.0,10.0,9.97,9.97,9.97,2258358,0.00'"
162,"b'00,1.0\r\n2019-07-31,9.98,10.0,9.96,9.99,9.99,4302,0.0000,1.0\r\n2019-07-30,9.96,9.96,9.96,9.96,9.96,3,0.0000,1.0\r\n2019-07-29,9.96,9'"
163,"b'.96,9.96,9.96,9.96,100,0.0000,1.0\r\n2019-07-26,9.96,9.96,9.96,9.96,9.96,205,0.0000,1.0\r\n2019-07-25,9.96,9.96,9.96,9.96,9.96,4904,'"
164,"b'0.0000,1.0\r\n2019-07-24,9.95,9.95,9.95,9.95,9.95,10,0.0000,1.0\r\n2019-07-23,9.95,9.95,9.93,9.95,9.95,1602,0.0000,1.0\r\n2019-07-22,1'"
165,"b'0.0,10.0,10.0,10.0,10.0,12,0.0000,1.0\r\n2019-07-19,10.0,10.0,10.0,10.0,10.0,2871,0.0000,1.0\r\n2019-07-18,10.0,10.0,10.0,10.0,10.0,'"
166,"b'1000,0.0000,1.0\r\n2019-07-17,9.975,9.975,9.975,9.975,9.975,100000,0.0000,1.0\r\n2019-07-16,9.95,9.975,9.95,9.975,9.975,367857,0.000'"
167,"b'0,1.0\r\n2019-07-15,9.9439,9.95,9.9321,9.9374,9.9374,36141,0.0000,1.0\r\n2019-07-12,9.93,9.93,9.93,9.93,9.93,2,0.0000,1.0\r\n2019-07-1'"
168,"b'1,9.93,9.93,9.93,9.93,9.93,0,0.0000,1.0\r\n2019-07-10,9.9085,9.93,9.9085,9.93,9.93,52103,0.0000,1.0\r\n2019-07-09,9.9,9.9,9.9,9.9,9.'"
169,"b'9,20000,0.0000,1.0\r\n2019-07-08,9.9,9.95,9.9,9.9,9.9,37691,0.0000,1.0\r\n2019-07-05,9.9,9.9,9.9,9.9,9.9,1,0.0000,1.0\r\n2019-07-03,9.'"
170,"b'9,9.9,9.9,9.9,9.9,3100,0.0000,1.0\r\n2019-07-02,9.9,9.9,9.89,9.9,9.9,39940,0.0000,1.0\r\n2019-07-01,9.9,9.91,9.9,9.9,9.9,49400,0.000'"
171,"b'0,1.0\r\n2019-06-28,9.99,9.99,9.9,9.9,9.9,4016,0.0000,1.0\r\n2019-06-27,9.92,9.95,9.92,9.92,9.92,453625,0.0000,1.0\r\n2019-06-26,9.96,'"
172,"b'9.96,9.945,9.945,9.945,29055,0.0000,1.0\r\n2019-06-25,9.95,9.95,9.95,9.95,9.95,100,0.0000,1.0\r\n2019-06-24,9.95,9.95,9.95,9.95,9.95'"
173,"b',401,0.0000,1.0\r\n2019-06-21,9.92,9.95,9.92,9.94,9.94,202642,0.0000,1.0\r\n2019-06-20,9.9,9.9,9.9,9.9,9.9,35100,0.0000,1.0\r\n2019-06'"
174,"b'-18,9.93,9.93,9.92,9.92,9.92,102000,0.0000,1.0\r\n2019-06-17,10.05,10.05,9.95,9.95,9.95,51349,0.0000,1.0\r\n2019-06-14,9.88,10.05,9.'"
175,"b'88,10.05,10.05,6719,0.0000,1.0\r\n2019-06-13,9.9,9.9,9.88,9.88,9.88,4771,0.0000,1.0\r\n2019-06-12,9.95,9.95,9.9,9.9,9.9,4100,0.0000,'"
176,"b'1.0\r\n2019-06-11,9.9,9.9,9.9,9.9,9.9,60880,0.0000,1.0\r\n2019-06-10,9.88,9.88,9.88,9.88,9.88,80685,0.0000,1.0\r\n2019-06-06,9.865,9.9'"
177,"b'6,9.865,9.88,9.88,144724,0.0000,1.0\r\n2019-06-05,9.88,9.88,9.86,9.86,9.86,400,0.0000,1.0\r\n2019-06-04,9.8799,9.88,9.8799,9.88,9.88'"
178,"b',3910,0.0000,1.0\r\n2019-06-03,9.88,9.88,9.88,9.88,9.88,0,0.0000,1.0\r\n2019-05-31,9.88,9.89,9.87,9.88,9.88,21660,0.0000,1.0\r\n2019-0'"
179,"b'5-30,9.89,9.92,9.85,9.88,9.88,84561,0.0000,1.0\r\n2019-05-29,9.87,9.87,9.87,9.87,9.87,1081,0.0000,1.0\r\n2019-05-28,9.87,9.87,9.87,9'"
180,"b'.87,9.87,1,0.0000,1.0\r\n2019-05-24,9.86,9.9,9.85,9.87,9.87,38545,0.0000,1.0\r\n2019-05-23,9.85,9.86,9.85,9.86,9.86,26276,0.0000,1.0'"
181,"b'\r\n2019-05-22,9.85,9.87,9.85,9.86,9.86,63505,0.0000,1.0\r\n2019-05-21,9.87,9.87,9.85,9.85,9.85,15362,0.0000,1.0\r\n2019-05-20,9.87,9.'"
182,"b'87,9.87,9.87,9.87,0,0.0000,1.0\r\n2019-05-17,9.87,9.87,9.87,9.87,9.87,1308610,0.0000,1.0\r\n2019-05-16,9.87,9.87,9.87,9.87,9.87,1,0.'"
183,"b'0000,1.0\r\n2019-05-15,9.85,9.88,9.85,9.87,9.87,196538,0.0000,1.0\r\n2019-05-14,9.85,9.87,9.85,9.86,9.86,50547,0.0000,1.0\r\n2019-05-1'"
184,"b'3,9.8515,9.8515,9.8515,9.8515,9.8515,196,0.0000,1.0\r\n2019-05-10,9.86,9.87,9.86,9.87,9.87,51000,0.0000,1.0\r\n2019-05-09,9.86,9.86,'"
185,"b'9.86,9.86,9.86,3300,0.0000,1.0\r\n2019-05-08,9.86,9.86,9.86,9.86,9.86,11,0.0000,1.0\r\n2019-05-07,9.86,9.86,9.86,9.86,9.86,0,0.0000,'"
186,"b'1.0\r\n2019-05-06,9.86,9.87,9.86,9.86,9.86,24205,0.0000,1.0\r\n2019-05-03,9.8961,9.905,9.86,9.86,9.86,708,0.0000,1.0\r\n2019-05-02,9.8'"
187,"b'6,9.86,9.86,9.86,9.86,201,0.0000,1.0\r\n2019-05-01,9.84,9.84,9.84,9.84,9.84,0,0.0000,1.0\r\n2019-04-30,9.84,9.84,9.84,9.84,9.84,1095'"
188,"b'2,0.0000,1.0\r\n2019-04-29,9.86,9.86,9.86,9.86,9.86,1470036,0.0000,1.0\r\n2019-04-26,9.88,9.88,9.86,9.86,9.86,130549,0.0000,1.0\r\n201'"
189,"b'9-04-25,9.85,9.89,9.85,9.87,9.87,141695,0.0000,1.0\r\n2019-04-24,9.84,9.85,9.84,9.85,9.85,18418,0.0000,1.0\r\n2019-04-23,9.81,9.81,9'"
190,"b'.81,9.81,9.81,111,0.0000,1.0\r\n2019-04-22,9.84,9.84,9.84,9.84,9.84,12,0.0000,1.0\r\n2019-04-18,9.87,10.34,9.84,9.84,9.84,21218,0.00'"
191,"b'00,1.0\r\n2019-04-17,9.89,9.89,9.83,9.84,9.84,138083,0.0000,1.0\r\n2019-04-16,9.84,9.85,9.82,9.84,9.84,770500,0.0000,1.0\r\n2018-10-17'"
192,"b',10.2037,10.23,10.2037,10.2223,10.2223,1210,0.0000,1.0\r\n2018-10-16,10.24,10.32,10.17,10.17,10.17,1681426,0.0000,1.0\r\n2018-10-15,'"
193,"b'10.17,10.26,10.1,10.23,10.23,887600,0.0000,1.0\r\n2018-10-12,10.1,10.1462,10.03,10.03,10.03,6409,0.0000,1.0\r\n2018-10-11,10.13,10.1'"
194,"b'5,10.04,10.15,10.15,23849,0.0000,1.0\r\n2018-10-10,10.17,10.17,10.135,10.17,10.17,1902,0.0000,1.0\r\n2018-10-09,10.14,10.15,10.14,10'"
195,"b'.15,10.15,6813,0.0000,1.0\r\n2018-10-08,10.1,10.17,10.1,10.1443,10.1443,9899,0.0000,1.0\r\n2018-10-05,10.1666,10.19,10.1,10.13,10.13'"
196,"b',26807,0.0000,1.0\r\n2018-10-04,10.19,10.19,10.12,10.1469,10.1469,44810,0.0000,1.0\r\n2018-10-03,10.1763,10.19,10.17,10.18,10.18,252'"
197,"b'02,0.0000,1.0\r\n2018-10-02,10.1973,10.25,10.15,10.15,10.15,70109,0.0000,1.0\r\n2018-10-01,10.21,10.21,10.17,10.17,10.17,7078,0.0000'"
198,"b',1.0\r\n2018-09-28,10.22,10.25,10.18,10.19,10.19,34713,0.0000,1.0\r\n2018-09-27,10.1796,10.2,10.1796,10.18,10.18,14672,0.0000,1.0\r\n2'"
199,"b'018-09-26,10.199,10.21,10.18,10.18,10.18,21085,0.0000,1.0\r\n2018-09-25,10.1901,10.23,10.18,10.18,10.18,67320,0.0000,1.0\r\n2018-09-'"
200,"b'24,10.18,10.2,10.16,10.173,10.173,32397,0.0000,1.0\r\n2018-09-21,10.17,10.18,10.14,10.1473,10.1473,30572,0.0000,1.0\r\n2018-09-20,10'"
201,"b'.16,10.2,10.15,10.19,10.19,2329,0.0000,1.0\r\n2018-09-19,10.23,10.23,10.23,10.23,10.23,167,0.0000,1.0\r\n2018-09-18,10.13,10.2,10.11'"
202,"b',10.11,10.11,543,0.0000,1.0\r\n2018-09-17,10.15,10.15,10.14,10.14,10.14,3230,0.0000,1.0\r\n2018-09-14,10.2,10.2,10.1477,10.1477,10.1'"
203,"b'477,25678,0.0000,1.0\r\n2018-09-13,10.25,10.25,10.14,10.14,10.14,1036,0.0000,1.0\r\n2018-09-12,10.17,10.17,10.17,10.17,10.17,69,0.00'"
204,"b'00,1.0\r\n2018-09-11,10.17,10.17,10.17,10.17,10.17,210,0.0000,1.0\r\n2018-09-10,10.23,10.23,10.15,10.15,10.15,78808,0.0000,1.0\r\n2018'"
205,"b'-09-07,10.17,10.18,10.14,10.14,10.14,1251,0.0000,1.0\r\n2018-09-06,10.25,10.25,10.05,10.05,10.05,427,0.0000,1.0\r\n2018-09-05,10.18,'"
206,"b'10.18,10.18,10.18,10.18,67,0.0000,1.0\r\n2018-09-04,10.2,10.25,10.16,10.18,10.18,38008,0.0000,1.0\r\n2018-08-31,10.19,10.26,10.15,10'"
207,"b'.26,10.26,265888,0.0000,1.0\r\n2018-08-30,10.15,10.2,10.05,10.05,10.05,1067936,0.0000,1.0\r\n2018-08-29,10.12,10.12,10.12,10.12,10.1'"
208,"b'2,198,0.0000,1.0\r\n2018-08-28,10.19,10.19,10.19,10.19,10.19,108,0.0000,1.0\r\n2018-08-27,10.12,10.12,10.07,10.07,10.07,608,0.0000,1'"
209,"b'.0\r\n2018-08-24,10.12,10.12,10.11,10.12,10.12,673,0.0000,1.0\r\n2018-08-23,10.11,10.14,10.08,10.08,10.08,2788,0.0000,1.0\r\n2018-08-2'"
210,"b'2,10.1,10.1,10.1,10.1,10.1,303,0.0000,1.0\r\n2018-08-21,10.11,10.11,10.11,10.11,10.11,244,0.0000,1.0\r\n2018-08-20,10.1,10.13,10.05,'"
211,"b'10.1,10.1,115542,0.0000,1.0\r\n2018-08-17,10.1,10.1,10.09,10.09,10.09,32792,0.0000,1.0\r\n2018-08-16,10.1,10.1,10.09,10.1,10.1,1992,'"
212,"b'0.0000,1.0\r\n2018-08-15,10.08,10.11,10.08,10.09,10.09,159750,0.0000,1.0\r\n2018-08-14,10.1105,10.14,10.0501,10.12,10.12,19350,0.000'"
213,"b'0,1.0\r\n2018-08-13,10.1,10.1,9.99,9.99,9.99,2152,0.0000,1.0\r\n2018-08-10,10.08,10.13,10.08,10.13,10.13,2429,0.0000,1.0\r\n2018-08-09'"
214,"b',10.09,10.12,10.09,10.12,10.12,15967,0.0000,1.0\r\n2018-08-08,10.1,10.13,10.1,10.12,10.12,100449,0.0000,1.0\r\n2018-08-07,10.1332,10'"
